make -C out BUILDTYPE=Release V=1
make[1]: Entering directory '/home/steven/src2/node-v6.10.1/out'
  touch a95f8a0131e4025afcfd55397dca674ca81aa640.intermediate
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/readable-stream/lib/internal/streams/BufferList.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/cmd-shim/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/cmd-shim/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/cmd-shim/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/cmd-shim/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/cmd-shim/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/cmd-shim/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/debuglog/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/debuglog/debuglog.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/debuglog/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/debuglog/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/.jshintrc
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/0001-gyp-always-install-into-PRODUCT_DIR.patch
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/0002-gyp-apply-https-codereview.chromium.org-11361103.patch
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/0003-gyp-don-t-use-links-at-all-just-copy-the-files-inste.patch
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/CHANGELOG.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/addon.gypi
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/History.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/History.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/.jshintrc
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/test.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/Makefile
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/component.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/History.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/polyfill.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/is-implemented.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/validate-symbol.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/is-symbol.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/implement.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/is-native-implemented.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/.lint
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/CHANGES
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/d/lazy.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/d/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/d/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/d/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/d/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/d/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/d/LICENCE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/d/.lint
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/d/CHANGES
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/d/auto-bind.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/.lintignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/README.md
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/.travis.yml
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/.npmignore
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/package.json
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/global.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/.lint
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/CHANGES
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/LICENSE
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/date/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/date/is-date.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/date/valid-date.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/date/#/format.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/date/#/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/date/#/floor-day.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/date/#/floor-month.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/date/#/days-in-month.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/date/#/floor-year.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/date/#/copy.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/valid-array.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/to-array.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/_sub-array-dummy.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/is-plain-array.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/_is-extensible.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/_sub-array-dummy-safe.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/generate.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/first-index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/binary-search.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/first.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/separate.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/diff.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/_compare-by-length.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/for-each-right.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/last-index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/intersection.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/e-index-of.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/remove.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/clear.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/is-copy.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/is-uniq.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/indexes-of.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/last.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/compact.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/flatten.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/contains.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/group.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/e-last-index-of.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/some-right.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/exclusion.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/uniq.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/filter/is-implemented.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/filter/shim.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/filter/index.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/filter/implement.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/splice/is-implemented.js
installing /home/steven/dest2/node/lib/node_modules/npm/node_modules/node-gyp/node_modules/path-array/node_modules/array-index/node_modules/es6-symbol/node_modules/es5-ext/array/#/splice/shim.js
